[ruikutusmoodi on]
ATTENTION! PLEASE READ THE LICENSE AGREEMENT BEFORE EVEN GLANCING AT
THE ACTUAL TEXT! BY USING THIS TUTORIAL IN ANY WAY (EVEN AS WC PAPER)
YOU AUTOMATICALLY AGREE ON EVERY SINGLE TERM IN THE LICENSE AGREEMENT!
[ruikutusmoodi off]

[selitysmoodi on]
Ja sitten vakavampiin aiheisiin: t„ss„ versiossa olen muuttanut tekstin
rakennetta meleekosen rankasti ja j„tt„nyt pois kaikenlaista turhaksi
katsomaani. Nyt on sana vapaa: pleeze kommentoikaa aktiivisesti uutta
kappalejakoa ja sis„llyst„ -- jotain takaisin, jotain selvemm„ksi?
Samoin olisi mukava kuulla uusia aiheideoita ihan yksinkertaisista
perusasioista tai mist„ vain 3d:hen liittyen. Kirjoitan mink„ osaan,
ja vaikka en osaisi, yrit„n ottaa selv„„ ajan riitt„ess„. Viel„ toi-
von, ett„ otatte kantaa t„h„n asiaan: olen ajatellut alkaa kirjoittaa
dokumenttia html-pohjaisena. N„in sit„ olisi mukavampi lukea prin-
tattuna, ja toisaalta linkit helpottaisivat online-lukemista. Teksti
konvertoitaisiin luonnollisesti my”s dos-versioksi, tosin tyyli k„r-
sisi t„ll”in varmasti.
[selitysmoodi off]



      3DICA.TXT v2.19b (C) Ica /Hubris 1996,1997
      ---------

        - 4172 lines of pure sh...er, 3d coding power!




Sis„llys
--------

   * = Aiheesta mukana C-esimerkkiohjelma

   0             Yleist„ l”pin„„
      matriisin ylin vaakarivi ja toisen matriisin ensimm„inen
      pystyrivi, sitten ensimm„isen matriisin ylin vaakarivi ja
      toisen keskimm„inen pystyrivi, sitten 1. matriisin ylin
      vaakarivi ja toisen viimeinen pystyrivi. Edelleen 1. matriisin
      keskimm„inen vaakarivi ja toisen ensimm„inen, ... Ja tulokset
      uuteen matriisiin 1. matriisin termien paikoille, kaavan
      mukaisesti.
      HUOM! Vain yhteensopivat matriisit voidaan kertoa kesken„„n.
      T„m„ tarkoittaa, ett„ jos ensimm„inen matriisi on kokoa p x q,
      toisen on oltava kokoa q x r, eli sen pystyrivien m„„r„n pit„„
      olla sama kuin ensimm„isen matriisin vaakarivien m„„r„. p:lle
      ja q:lle ei aseteta rajoituksia.
      Kun mainitun kokoiset matriisit kerrotaan kesken„„n, ulos
      tulee p x r -kokoinen matriisi, kuten kertolaskun m„„ritel-
      m„st„ helposti n„hd„„n.
      Matriisikertolaskua tarvitaan erilaisissa objektien transfor-
      mointioperaatioissa.

     1.2.2.3.1    Erikoistapaus: vektorin ja matriisin tulo

       Asia on helpoin ymm„rt„„ tekem„ll„ halutusta vektorista
       vaakavektori:

         Xi+Yj+Zk = [ X Y Z ]

       Nyt muodostetaan t„m„n vektorin ja transformointimatriisin
       kertolasku:
                     Ú       ¿
                     ³ a b c ³
         [ X Y Z ] * ³ d e f ³ = [ aX+dY+hZ bX+eY+iZ cX+fY+jZ ]
                     ³ h i j ³
                     À       Ù
       T„t„ kaavaa voidaan k„ytt„„ vektorien lis„ksi my”s pisteen
       transformoimiseen matriisilla, jolloin kirjaimet (X,Y,Z)
       ilmoittavat pisteen alkuper„iset koordinaatit, ja kaavan
       tulos vastaavasti tuloskoordinaatit.

    1.2.2.4 Transponointi

      M„„ritelm„: Matriisin A(pxn) transpoosi on

               T
        C  =  A    (yl„indeksi T),
       nxp   pxn

      miss„ C(j,k) = A(k,j). Matriisi siis 'flipataan' ymp„ri.
      Esimerkki: Matriisin
            Ú       ¿
            ³ 1 2 3 ³               Ú           ¿
            ³ 4 5 6 ³               ³ 1 4 7 0 1 ³
        A = ³ 7 8 9 ³ transpoosi on ³ 2 5 8 4 5 ³.
            ³ 0 4 2 ³               ³ 3 6 9 2 3 ³
            ³ 1 5 3 ³               À           Ù
            À       Ù

      Transponointia tarvitaan mielivaltaisen vektorin ymp„ri
      py”ritt„misess„.




2. 3D-geometriaa
----------------


 2.1 2D- ja 3D-maailman yhteys

   Avaruudessa sijaitsevan pisteen koordinaatit ilmoitetaan kolmen
   koordinaatin - x:n, y:n ja z:n - avulla. Kaksiulotteiselle
   monitorin pinnalle t„llaista pistett„ ei kuitenkaan voida
   suoraan piirt„„, joten tarvitaan muunnoskaava, jolla
   z-koordinaatti voidaan sis„llytt„„ x:„„n ja y:hyn.
     Mietit„„np„ asiaa. Pisteen voi kertoa vakiolla, jolloin se
   pysyy origon kautta kulkevalla suoralla:

      k*(X, Y, Z) = (kX, kY, kZ)

   Jos m„„rit„mme kamerapisteeksi origon, voimme k„ytt„„ t„t„
   kaavaa ja ottaa k:ksi 1/z:n jolloin z-koordinaatista tulee
   vakio:

     1/Z * (X, Y, Z) = (X/Z, Y/Z, 1).

   T„llaiset pisteet ovat tasolla Z=1. Jos haluamme avaruutemme
   l„hemm„s / kauemmas oletusarvoisesti, voimme muuttaa kaavaa
   hiukan:

     a/Z * (X, Y, Z) = (X*a/Z, Y*a/Z, a)

   Nyt tason, jolla kaikki pisteet ovat, yht„l” on Z=a,

                 ____________________________________
                |  ^y            _                   |
                |  ³             /|z           x(10,0,30)
                |  ³           /                     |
                |  ³         /                       |
              -----³-------/---------x(10*a/30,0,a)-----
                |  ³     / ^                         |
                |__³___/___³_________________________|
                   ³ /   (0,0,a)
       ÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ>
                   ³                          x
                   ³

   eli kaikki avaruuden pisteet siirret„„n nelikulmion
   esitt„m„lle tasolle siten, ett„ ne pysyv„t origon kautta
   kulkevalla suoralla.

   Kaava on siis seuraavanlainen:

      X_SCREEN = X0 * SCALE / Z0
      Y_SCREEN = Y0 * SCALE / Z0

   SCALE kertoo, kuinka l„helt„ 3d-maailmaa tarkastellaan
   (mit„ pienempi arvo, sit„ l„hemp„n„ ollaan). Kokeilemalla
   selvi„„ kuhunkin tilanteeseen sopiva arvo, usein k„ytet„„n
   2:n potensseja 8 ja 9; niill„ on nopea laskea, ja ne ovat
   sopivalla et„isyydell„. T„ll”in z-akselin 0-kohta eli kohta,
   jossa z-koordinaatin arvo ei vaikuta x:„„n ja y:hyn, on
   tietysti sama eli 256 tai 512, ja muuteltaessa z:n arvoa
   reaaliaikaisesti huomataan 3d-efekti.
     HUOM! Jos z:n arvoksi tulee kesken ohjelman ajon nolla, ei
   tapahdu mit„„n kivaa. Siisp„ v„ltt„k„„mme t„llaista sattu-
   essaan niin kovin valitettavaa tapahtumaa mahdollisuuksiemme
   mukaan!

   Kolmiulotteisuuden havainnollistamisen esimerkki pseudokoodina
   (piirt„„ pisteen ruudun keskiosaan. Z:n arvon muuttuessa se
   h„vi„„ ruudusta):

     x = 1
     y = 1
     z = 256
     while (gx<320) and (gx>-1) and (gy<200) and (gy>-1)
       gx = x * 256 / z + 160 ; keskipiste = ruudun keskipiste
       gy = y * 256 / z + 100 ; (320x200-tila)
       putpixel(gx,gy,15)
       z = z - 1
       if (z = 0)  ; varmistetaan ettei VAIN... :)
         z = -1
       endif
     endwhile

   "Viritetty" versio onkin sitten jo 3d-starfield, demoscenen
   perusefekti puolenkymment„ vuotta sitten. Suositeltava
   harjoitusteht„v„ muuten!


 2.2 Matriisitekniikka -- johdanto

   HUOM! Vaikka et ymm„rt„isik„„n matriisien ideaa, tutki esi-
   merkkisorsia ja k„yt„ hiukan cut'n'pastea luodaksesi oman
   3d-enginesi pohjan. My”hemmin voit sitten palata matriisien
   perusteisiin, itse matriisisysteemien k„ytt” ei edellyt„
   kovinkaan kummoista tietoutta.

   Matriisitekniikassa objekti esitet„„n objektimatriisin, joka
   sis„lt„„ kolme vektoria (suunnat alas, oikealle ja eteen),
   avulla. Kaikki operaatiot suoritetaan sille ja vasta lopuksi
   liitet„„n verteksit mukaan kertomalla ne objektimatriisilla.
     T„ss„ tavassa on monta hyv„„ puolta: se on nopeampi,
   yksinkertaisempi ymm„rt„„, helpompi toteuttaa ja eksaktimpi,
   kuin 'perinteinen' systeemi jota useimmiten n„kee 3d-docuissa.
   Ai miss„k” mieless„ eksaktimpi? Otetaan esimerkiksi (juujuu,
   on se suoraan otmmatx.doc:sta :) lentokone, jonka nokka
   osoittaa z-akselin, oikea siipi x-akselin ja vasen siipi
   y-akselin suuntaan. Py”rit„ lentokonetta y-akselin ymp„ri
   niin, ett„ sen nokka osoittaa negatiivisen x-akselin suuntaan.
   Nyt kun py”rit„t sit„ z-akselin ymp„ri, py”riik” se *oman*
   z-akselinsa vai *avaruuden* z-akselin ymp„ri? Tarkoitus on
   tietysti, ett„ se py”rii oman z-akselinsa ymp„ri (miten muuten
   olisivat toteutettavissa esim. lentosimulaattorit?), mutta
   "normaaleilla" py”rityksill„ n„in ei k„y. Siisp„ matriiseja.

   3D-ohjelmoinnissa k„ytet„„n 3x3-matriiseja, joista tiedot
   l”ytyv„t seuraavasti:
     Ú                                    ¿
     ³  [X-akselin yksikk”suuntavektori]  ³
     ³  [Y-akselin yksikk”suuntavektori]  ³
     ³  [Z-akselin yksikk”suuntavektori]  ³
     À                                    Ù
   Eli ensimm„inen rivi ilmoittaa objektin x-akselin suuntavek-
   torin i:n, j:n ja k:n kertoimien arvot, toinen ja kolmas
   rivin vastaavasti y- ja z-akselin, kuvan mukaisesti.
   HUOM! Kuten kuvasta n„kyy, vektorit ovat YKSIKK™vektoreita,
   eli niiden pituus on yksi. Kannattaa ehk„ alustaa objekti-
   matriisi aina siten, ett„ objekti lep„„ esimerkkimme
   lentokoneen mukaisesti xz-tasolla, jolloin se on seuraava:
     Ú       ¿
     ³ 1 0 0 ³
     ³ 0 1 0 ³
     ³ 0 0 1 ³
     À       Ù
   T„llainen matriisi on nimelt„„n yksikk”matriisi.
   Nyt siis objektin yksikk”vektorit ovat i, j ja k eli samat
   kuin avaruuden yksikk”vektorit.

   Kaikki 3d-operaatiot ovat matriisitekniikalla matriisien
   kertolaskua tai matriisin ja vektorin kertolaskua.


 2.3 Objektimatriisin py”ritt„minen

   Objektia py”ritett„ess„ kerrotaan objektimatriisi n„ill„
   matriiseilla j„rjestyksess„ X, Y, Z tai tarpeen mukaan.

   X-akselin ymp„ri:
     Ú             ¿
     ³   1   0   0 ³
     ³   0  cx  sx ³
     ³   0 -sx  cx ³
     À             Ù
   Y-akselin ymp„ri:
     Ú             ¿
     ³  cy   0 -sy ³
     ³   0   1   0 ³
     ³  sy   0  cy ³
     À             Ù
   Z-akselin ymp„ri:
     Ú             ¿
     ³  cz  sz   0 ³
     ³ -sz  cz   0 ³
     ³   0   0   1 ³
     À             Ù
   cx, sx, cy, sy, cz ja sz tarkoittavat tietysti ao. akse-
   lien ymp„ri py”ritett„vien kulmien kosineja ja sinej„ (KUVIA
   en sent„„n ripannut otmmatx:sta ;)

   N„it„ ei tietenk„„n tarvitse kertoa joka framelle, vaan
   voimme hiukan prekalkuloida:
               Ú          ¿   Ú          ¿   Ú                  ¿
               ³ 1  0  0  ³   ³ cy 0 -sy ³   ³ cy     0  -sy    ³
     [X]*[Y] = ³ 0  cx sx ³ * ³ 0  1  0  ³ = ³ sx*sy  cx  sx*cy ³
               ³ 0 -sx cx ³   ³ sy 0  cy ³   ³ cx*sy -sx  cx*cy ³
               À          Ù   À          Ù   À                  Ù
                   Ú                  ¿   Ú          ¿
                   ³ cy     0  -sy    ³   ³  cz sz 0 ³
     [X]*[Y]*[Z] = ³ sx*sy  cx  sx*cy ³ * ³ -sz cz 0 ³
                   ³ cx*sy -sx  cx*cy ³   ³  0  0  1 ³
                   À                  Ù   À          Ù
                   Ú                                      ¿
                   ³ cy*cz          cy*sz          -sy    ³
                 = ³ sx*sy*cz-cx*sz sx*sy*sz+cx*cz  sx*cy ³
                   ³ cx*sy*cz+sx*sz cx*sy*sz-sx*cz  cx*cy ³
                   À                                      Ù
   T„ss„ optimoidussa muodossa on se hyv„ puoli, ett„ py”ritykset
   toimivat aina oikein (lentokone-esimerkki).

   Py”ritetty objektimatriisi saadaan siis kaavasta

     [O] = [O]*[XYZ].

   HUOM! 3dican versioissa <2.2 v„itettiin virheellisesti ett„
   trigonometriset funktiot (k„yt„nn”ss„ sini ja kosini) kannattaa
   taulukoida nopeuttamiseksi. Pentium kuitenkin kalkuloi mainitut
   funktiot niin vikkel„„n, ettei ole mit„„n j„rke„ tuhlata muistia
   riitt„v„n suuren taulukon kasaamiseen. Hierarkisilla objekteilla
   kumulatiivisuus vaatii esimerkiksi aikamoista tarkkuutta. T„ll”in
   jouduttaisiin varaamaan v„hint„„n megan kokoinen taulukko pelk„lle
   trigonometrialle, eik„ se tunnu en„„ kovinkaan mielekk„„lt„.
   Kiitokset vain Paul Nettlelle joka minua valaisi t„ss„ asiassa
   (tuskin ko. henkil” kuitenkaan lukee t„t„ ;I


 2.4 Kamera

   Kameran saa matriisitekniikalla huomattavasti k„tev„mmin
   mukaan kuin geometrisissa py”rityksiss„: ei tarvitse tehd„
   muuta kuin kertoa transformoitu world-matriisi kameramat-
   riisilla! K„yt„nn”ss„ t„m„ tapahtuu n„in:

     [O] = [O] * [XYZ]
     [W] = [W] * [O]
     [W] = [W] * [C],

   miss„ W on world-matriisi (ilmoittaa 3d-maailman orientaation)
   ja C kameramatriisi.

   HUOM! Muistathan k„ytt„„ *verteksien* transformointiin W-mat-
   ruusia ja *normaalien* transformointiin O-matriisia (muuten
   valonl„hteet py”riv„t mukana kun liikutellaan kameraa).
   Niin, ja jokaiselle objektille tehd„„n sitten luonnollisesti
   ikioma world-matriisi.

   C-esimerkkikoodista l”ytyy t„ydelliset kamerarutiinit, mukaan
   lukien kameran liikuttamiseen tarvittavat rutiinit.

   2.4.1 Kameramatriisin generointi vektorin avulla

     Kaj-poju se kyseli ett„ mihin ihmeeseen t„t„ tarvitaan. Mai-
     nittakoon kaikille, ett„ esim. 3D Studion kamerat on ilmoi-
     tettu vain suuntavektorilla, jolloin on hiukan hankala alkaa
     v„s„t„ niill„ mit„„n ilman tiettyj„ matemaattisia operaatioita
     eli k„yt„nn”ss„ t„m„n kappaleen tietoja :) Ok, asiaan.

     T„m„ on ollut The Big Question monelle pikku 3d-koodaajalle.
     Itse„nikin aihe kiinnosti sen verran ett„ v„„nsin matikan
     luennolla mukavan purkkaviritelm„n, johon kului aikaa kolme
     tuntia. Tuskin olin p„„ssyt valmiiksi, kun vieruskaveri ni-
     melt„ Jussi Vainionp„„ kys„isi viattomasti: eik”s t„m„ olisi
     k„tev„mpi tapa? Tutkin h„nen viidess„ minuutissa v„s„„m„„ns„
     systeemi„ v„h„n aikaa ja tulin siihen tulokseen ett„ paitsi
     ett„ h„nen tapansa oli selke„mpi, se my”s toimi paremmin X)
     T„ss„ siis Vainionp„„n Jussin kehitt„m„ tekniikka. Perustuu
     yksinkertaiseen vektorialgebraan.
     Kysymyksess„ on siis tapa jolla saadaan generoitua kameralle
     py”ritysmatriisi, kun tiedet„„n vain vektori jonka suuntaan
     se osoittaa.

     Pieni ascii-kuva varmasti sekoittaa p„„nne niin ettei kysymyk-
     sille j„„ sijaa ;D
     (z = kameran suunta, y = kameran pysty, j = maailman pysty,
     (j piste z)*z = j:n projektio z:lla)

                  ^            _ z
                  | \          /|
                  |   \y     /
                 j|     \_ /
                  |      /|
                  |    /
                  |  / (j piste z)*z
                  |/

     Sivuhuomautus: en viitsinyt kehitell„ tuosta 3d-kuvaa, jossa
     olisi ollut kameran x-akseli mukana ;I
     Maailman pystyvektori j on tiedossa: (0,1,0). Lasketaan j:n
     z:n suuntainen komponentti (j piste z)*z, ja v„hennet„„n se
     j:st„, jolloin tuloksena on y:

       y = j - (j piste z)*z.

     (vektoriprojektio on k„sitelty kappaleessa 1.1.6).
     Kaavahan on ilmiselv„ ja kuvan tilanteesta suoraan johdetta-
     vissa. Se viel„p„ sievenee johtuen j:n erikoislaatuisesta
     luonteesta:

       (yx,yy,yz) = (0,1,0) - (0*zx+1*zy+0*zz)*(zx,zy,zz)
                  = (0,1,0) - (zy*zx,zy*zy,zy*zz)
                  = (-zy*zx,1-zy*zy,-zy*zz)

     Kun t„m„ viel„ normalisoidaan, saadaan kameramatriisin lopul-
     linen y-vektori (vektorin normalisointi ks. 1.1.3). Z-vektori
     oli tiedossa, mutta sekin pit„„ normalisoida. Lopulta saadaan
     x-vektori y:n ja z:n ristitulona (huom. j„rjestys):

       x = y risti z.

     X-vektoria ei tarvitse normalisoida jos y ja z olivat jo yksik-
     k”vektoreita.

     Lopuksi sijoitetaan vektorit matriisiin kuten matriisitekniikan
     johdantokappaleessa on n„ytetty.


 2.5 Pisteen transformointi objektimatriisilla

   Nyt tarvitsee en„„ transformoida kaikki pisteet t„ll„
   saadulla matriisilla, ja objektin liikuttaminen on selv„!
   Transformointi voidaan tehd„ helposti luvun 1.9 esitt„m„ll„
   tavalla, tosin pisteen koordinaatteja pidet„„n t„ll”in
   vektorin i:n, j:n ja k:n kertoimina:

     X = X0*a + Y0*e + Z0*i + center_x
     Y = X0*b + Y0*f + Z0*j + center_y
     Z = X0*c + Y0*g + Z0*k + center_z

   T„h„n tarvitaan siis yhdeks„n kertolaskua ja yhdeks„n
   yhteenlaskua.

   Pseudoa lapsukaisille (py”ritet„„n pistett„ matriisitek-
   niikalla x-akselin ymp„ri):

     - tm (transformation matrix), om (object matrix),
       wm (world matrix) (3,3)-kokoisia liukulukutaulukoita
     - (xp,yp,zp) alkup. piste, (x,y,z) py”ritetty piste
     - ox, oy, oz objektin keskipisteen koordinaatit
     - ORIGO_X, ORIGO_Y ruudun keskipisteen koordinaatit

     reset_matrix(om) ; objektimatriisi nollataan vain alussa

     xa,ya,za = 1*PI/180; radiaaneina 1 aste; py”rityskulmat
     ox = 0 ; objekti SCALE yksik”n p„„h„n z-akselille
     oy = 0
     oz = SCALE
     xp = 50
     yp = 0
     zp = 30

     looppaa joka framelle:

       reset_matrix(tm)
       reset_matrix(wm)

       tm[0,0] = cos(xa)*cos(za)
       tm[0,1] = cos(ya)*sin(za)
       tm[0,2] = -sin(ya)
       tm[1,0] = sin(xa)*sin(ya)*cos(za)-cos(xa)*sin(za)
       tm[1,1] = sin(xa)*sin(ya)*sin(za)+cos(xa)*cos(za)
       tm[1,2] = sin(xa)*cos(ya)
       tm[2,0] = cos(xa)*sin(ya)*cos(za)+sin(xa)*sin(za)
       tm[2,1] = cos(xa)*sin(ya)*sin(za)-sin(xa)*cos(za)
       tm[2,2] = cos(xa)*sin(ya)

       matrix_mul(om,tm) ; transformoidaan objektimatriisi
       matrix_mul(wm,om) ; samat world-matriisille

       ; py”ritet„„n pistett„
       x = xp*wm[0,0] + yp*wm[1,0] + zp*wm[2,0] + ox
       y = xp*wm[0,1] + yp*wm[1,1] + zp*wm[2,1] + oy
       z = xp*wm[0,2] + yp*wm[1,2] + zp*wm[2,2] + oz

       x = x * SCALE / z + ORIGO_X ; 2d-transformointi
       y = y * SCALE / z + ORIGO_Y

       putpixel(x,y)

     „l„_en„„_looppaa

   HUOM! Objekti py”rii tasaisesti kun kulmaa ei muuteta, eli
   se lopettaa py”rimisen vasta kun kulmaksi annetaan nolla.
   Miksik”? You see, objektimatriisia ei resetoida miss„„n eli
   se py”rii aina yhden asteen / frame, jos kulma pysyy ennallaan.


 2.6 Hierarkiset transformaatiot

   Juu, *t„m„kin* on otmmatx:sta, enk„ edes keksinyt parempaa
   suomenkielist„ nime„ tuolle otsikolle (englanninkielinen
   vastinehan kuuluu "hierarchical transformations" :I

   Oletko koskaan miettinyt, miten on toteutettu pelit, joissa
   on (vektoripohjaisia) tyylikk„„sti liikkuvia ihmism„isi„
   objekteja (Tomb Raider, Quake, mechailut, ...)? Homma hoituu
   hierarkisilla transformaatioilla.
     Otetaan esimerkiksi ihmisen k„si. Kun py”rit„t k„tt„
   olkap„„st„ asti ymp„ri, my”s ranne, k„mmen ja sormet py”riv„t.
   Jos taas py”rit„t k„mment„, k„si ei py”ri ranteesta yl”sp„in
   mutta sormet py”riv„t. K„den osat ovat siis hierarkisesti
   riippuvaisia: k„mmen voi antaa komentoja sormille, muttei
   ranteelle, eli se on hierarkisessa j„rjestyksess„ n„iden
   v„liss„. Samaan tapaan voidaan jakaa linkitettyyn listaan
   kaikki ruumiinosat.
     Hierarkisessa systeemiss„ objekti on siis jaettuna osiin,
   ja eri osat ovat riippuvaisia toisista osista. Mutta miten
   t„m„ sitten toteutetaan?
     Jatketaan k„siesimerkill„. Ranteen matriisi on [R], k„mmenen
   [K] ja sormien [S1], [S2], [S3], [S4] sek„ [S5], ja ne
   sijaitsevat linkitetyss„ listassa seuraavasti:

                       [R]
                        ³
                ÚÄÄÄÂÄÄ[K]ÄÄÄÂÄÄÄ¿
                ³   ³   ³    ³   ³
             [S1] [S2] [S3] [S4] [S5]

   (hieno kuva, vaikka itse sanonkin :)
   Ranteen transformointi, kuten muistamme, tapahtuu n„in:

     [R] = [R]*[Xr]*[Yr]*[Zr]*[Tr].

   K„mmen pit„„ siis oman liikkeens„ lis„ksi transformoida
   samalla kaavalla,

     [K] = [K]*[Xk]*[Yk]*[Zk]*[Tr]*[R],

   ja sormet kaavalla

     [S?] = [S?]*[Xs?]*[Ys?]*[Zs?]*[Tr]*[K].

   HUOM! Jotta n„it„ kaavoja voi k„ytt„„, pit„„ jonossa edellinen
   matriisi olla valmiiksi transformoitu, eli laskemisj„rjestys on
   "nokkimisj„rjestys": linkitetyss„ listassa ylh„„lt„ alas.




3. Erilaisia polygonifillej„
----------------------------


 Piste py”rii nyt siis ruudulla, mutta alkaa pidemm„n p„„lle
 n„ytt„„ aika tyls„lt„, joten jotain j„re„mp„„ olisi kiva saada
 aikaan. T„ss„ astuvat kuvaan polygonit. K„sittelen enimm„kseen
 kolmioita, n-kulmiotekniikasta on mukana vain idea.


 3.1 Flat-kolmio

   Haluamme piirt„„ seuraavan kolmion:

                   a
                  /|
                /  |   <-yl„osa
              /     |
          b /_______|     <- huom
            \        |
              \      |
                \     |  <-alaosa
                  \   |
                    \  |
                      \|
                       c

   Pelk„st„„n t„t„ kuviota katselemalla pit„isi saada aikaan
   t„ydellinen kolmiofilleri. Jos ongelmia (tai laiskuutta :)
   kuitenkin ilmenee, idea on seuraava:
     Interpoloi a.x:„„ niin ett„ se liukuu a.x:st„ b.x:„„n
   (b.y-a.y) askeleessa. Interpoloi a.x:„„ my”s niin, ett„ se
   liukuu a.x:st„ c.x:„„n (c.y-a.y) askeleessa. Sitten liiku
   a.y:st„ b.y:hyn lis„ten joka askelella yhden y-koordinaattiin
   ja interpoloiden „skeisi„ arvoja sek„ vetelem„ll„ vaakaviivoja
   liu'utettavien x-arvojen v„liin. N„in olet piirt„nyt kolmion
   yl„osan. Sitten vain sama homma b.y:st„ c.y:hyn, niin
   alaosakin piirtyy.

   Voisi olla fiksua mietti„ ja koodata t„m„ kohta itse, ilman
   seuraavan pseudop„tk„n apua, jotta idea menisi kunnolla
   kaaliin ja my”hemm„t interpoloinnit etc selkiytyisiv„t parem-
   min, joten suosittelen sen yli hypp„„mist„ kunnes olet ymm„r-
   t„nyt interpoloinnin idean (selitetty alla).

   ** begin triangle **

     - koordinaatit ovat (x1,y1), (x2,y2), (x3,y3),
     - x, y ovat kolmen alkion taulukoita samaa tyyppi„ kuin
       koordinaatit,
     - a on apumuuttuja,
     - delta_x, delta_y ovat kolmen alkion taulukoita samaa tyyppi„
       kuin koordinaatit,
     - d on kolmen alkion taulukko reaalilukutyyppi„.

     < j„rjestet„„n x- ja y-taulukkoon pisteet siten, ett„
       (x[0],y[0]):ssa on piste, jonka y-koordinaatti on pienin,
       (x[1],y[1]):ssa toiseksi pienin ja viimeisess„ suurin >

     delta_x[0] = x[1]-x[0]
     delta_y[0] = y[1]-y[0]
     delta_x[1] = x[2]-x[1]
     delta_y[1] = y[2]-y[1]
     delta_x[2] = x[0]-x[2]
     delta_y[2] = y[0]-y[2]

     for (a=0 -> 2)
       jos (delta_y[a] ei ole nolla)
         d[a] = delta_x[a] / delta_y[a]
       muussa tapauksessa
         d[a] = 0
       endjos
     endfor

     for (a=y[0] -> y[1])
       horizline( x[0] + (a-y[0]) * d[0], x[0] + (a-y[0]) * d[2], a, color )
     endfor

     for (a=y[1] -> y[2])
       horizline( x[1] + (a-y[1]) * d[1], x[0] + (a-y[0]) * d[2], a, color )
     endfor

   ** end triangle **

   ** begin horizline **

     - a on apumuuttuja

     for (a=x1 -> x2)
       putpixel(a, y, color)
     endfor

   ** end horizline **
 

   ..„n ti ikspl„neiss”n:

   Kohta joka luultavasti ihmetytt„„ on koodin ensimm„inen looppi,
   jossa m„„ritell„„n d:n arvot. Mik„ ihmeen dee? Katsotaanpas...
     Horizline-loopeissa d:t„ n„yt„„n k„ytt„v„n x-koordinaattien
   m„„ritt„miseen. Hmm... Kun ollaan viimeist„ kertaa ensimm„i-
   sess„ silmukassa, eli a = y[1], kutsuttaessa horizline„ ensim-
   m„inen x-koordinaatti n„kyy saavan arvon

       x[0] + (y[1]-y[0]) * d[0])
     = x[0] + (y[1]-y[0]) * (x[1]-x[0]) / (y[1]-y[0]).

   Lausekkeesta supistuvat (y[1]-y[0]:t pois, ja j„ljelle j„„

     x[0] + x[1] - x[0] = x[1],

   eli kun y-koordinaatti on y[1], x-koordinaatti on vastaavasti
   x[1], mik„ lienee melko j„rkev„„. Ahaa! d on siis jonkinlainen
   kerroin, jonka avulla x- ja y-koordinaatti suhteutetaan
   toisiinsa! Very, VERY smart, I'd say!
     T„m„ on nyt sitten sit„ interpolointia: x- ja y-koordinaatit
   suhteutetaan toisiinsa siten, ett„ kun y:t„ lis„t„„n yhdell„,
   x:„„ lis„t„„n sellaisella luvulla, ett„ y:n saavuttaessa loppu-
   arvonsa my”s x saavuttaa omansa, eli suomeksi: lineaarinen
   interpolaatio on yhden arvon liu'uttamista tasaisesti toiseen.

   Esim. Interpoloikaamme arvo 0 arvoon 4 seitsem„ss„ askeleessa.

     Askel   Arvo

     0       0.00
     1       0.57
     2       1.14
     3       1.71
     4       2.29
     5       2.86
     6       3.43
     7       4.00

   Kuten varmasti huomasitkin, arvo kasvaa 4/7:lla joka askeleel-
   la, eli arvo on funktio

     f(X) = X0 + X*(4/7).

   Yleinen funktio lineaariseen interpolointiin on siis

     f(X) = A + X*((B-A)/steps),

   miss„ liu'utaan A:sta B:hen steps m„„r„ss„ askeleita, ja f'(X)
   (f(X):n derivaatta) eli f(X):n kasvunopeus on (B-A)/steps.

   Eli jos meill„ on looppi

     for (y=10 -> 20)
       x=f(y)
       piste(x,y)
     endfor

   eli

     for (y=10 -> 20)
       x=a+x((b-a)/steps)
       piste(x,y)
     endfor,

   se voidaan esitt„„ my”s muodossa

     x=a
     for (y=10 -> 20)
       piste(x,y)
       x=x+f'
     endfor

   eli

     x=a
     for (y=10 -> 20)
       piste(x,y)
       x=x+(b-a)/steps
     endfor.

   N„in olemme n„pp„r„sti optimoineet yhden addin, yhden
   kertolaskun, yhden jakolaskun ja yhden miinuslaskun yhteen
   ainoaan pluslaskuun (koska (b-a)/steps on vakio, sen voi
   laskea etuk„teen l. prekalkuloida).

   Yll„oleva pseudokoodi ei ota huomioon sit„, ett„ polygoni
   saattaa olla osittain tai kokonaan reunojen ulkopuolella.
   Horizline ei my”sk„„n osaa aavistaakaan, ett„ sille saattaa
   tulla ensimm„isen„ x-arvona suurempi kuin j„lkimm„inen, jolloin
   loopista tulee *hyvin* pitk„.
     Tarttis varmaan tehr„ jotain, ja se jotain olisi sitten niin
   kuin klippaukset ja parit xchg:t. Klippaukset on helppo tyrk„t„
